date, pm25, pm10, o3, no2, so2, co
2020/3/1, 128, 98, 23, 28, 35, 9
2020/3/2, 134, 112, 11, 30, 71, 11
2020/3/3, 164, 85, 39, 13, 28, 6
2020/3/4, 120, 80, 29, 10, 32, 4
2020/3/5, 113, 87, 25, 13, 37, 4
2020/3/6, 127, 92, 36, 18, 18, 4
2020/3/7, 122, 68, , 22, 19, 5
2020/3/8, 189, 68, 35, 13, 17, 4
2020/3/9, 103, 69, 6, 7, 11, 3
2020/3/10, 102, 64, 6, 9, 9, 2
2020/3/11, 92, 79, 7, 13, 17, 2
2020/3/12, 104, 72, 33, 11, 10, 2
2020/3/13, 108, 78, 31, 15, 21, 3
2020/3/14, 111, 80, 25, 14, 13, 2
2020/3/15, 110, 67, 40, 15, 12, 3
2020/3/16, 103, 82, 38, 16, 15, 6
2020/3/17, 130, 84, 42, 19, 18, 6
2020/3/18, 137, 101, 25, 19, 31, 4
2020/3/19, 175, 72, 25, 14, 27, 3
2020/3/20, 116, 89, 28, 13, 39, 5
2020/3/21, 155, 85, 23, 7, 20, 6
2020/3/22, 122, 76, 39, 14, 15, 3
