date, pm25, pm10, o3, no2, so2, co
2017/2/26, 190, 100, 54, 33, 19, 15
2017/2/27, 173, 116, 62, 41, 18, 13
2017/2/28, 185, 154, 33, 23, 17, 10
2017/3/1, 157, 91, 40, 27, 15, 9
2017/3/2, 140, 101, 35, 32, 18, 12
2017/3/3, 156, 135, 53, 44, 18, 13
2017/3/4, 184, 208, 48, 44, 32, 17
2017/3/5, 235, 76, 42, 24, 18, 8
2017/3/6, 107, 94, 38, 25, 22, 10
2017/3/7, 141, 97, 46, 28, 19, 9
2017/3/8, 133, 126, 61, 39, 24, 14
2017/3/9, 169, 170, 61, 52, 39, 15
2017/3/10, 209, 157, 59, 42, 19, 12
2017/3/11, 224, 132, 42, 27, 17, 10
2017/3/12, 170, 101, 33, 20, 17, 7
2017/3/13, 91, 107, 45, 31, 20, 11
2017/3/14, 149, 125, 36, 34, 19, 13
2017/3/15, 155, 80, 58, 26, 12, 7
2017/3/16, 142, 99, 67, 26, 13, 8
2017/3/17, 167, 123, 69, 28, 12, 7
2017/3/18, 161, 101, 53, 20, 9, 6
2017/3/19, 136, 67, 45, 20, 9, 9
2017/3/20, 144, 98, 50, 24, 12, 10
2017/3/21, 166, 64, 36, 20, 8, 6
2017/3/22, 93, 50, 45, 14, 4, 6
2017/3/23, 94, 82, 32, 26, 4, 7
2017/3/24, 146, 96, 49, 22, 8, 9
2017/3/25, 160, 103, 46, 28, 20, 9
2017/3/26, 155, 96, 57, 31, 21, 11
2017/3/27, 143, 109, 42, 32, 14, 10
2017/3/28, 171, 91, 57, 20, 8, 9
2017/3/29, 164, 91, 47, 24, 10, 9
2017/3/30, 158, 102, 65, 25, 12, 11
2017/3/31, 172, 114, 49, 26, 12, 12
2016/10/1, 88, 35, 20, 21, 9, 18
2016/10/2, 71, 54, 55, 26, 11, 17
2016/10/3, 112, 58, 57, 22, 8, 14
2016/10/4, 110, 93, 44, 33, 18, 21
2016/10/5, 163, 54, 42, 16, 10, 14
2016/10/6, 83, 58, 34, 19, 9, 12
2016/10/7, 82, 90, 35, 28, 22, 19
2016/10/8, 127, 72, 66, 25, 30, 13
2016/10/9, 91, 70, 26, 24, 6, 5
2016/10/10, 89, 81, 33, 29, 10, 7
2016/10/11, 118, 134, 29, 43, 28, 15
2016/10/12, 173, 154, 26, 45, 23, 17
2016/10/13, 195, 97, 38, 28, 20, 17
2016/10/14, 134, 55, 26, 24, 4, 5
2016/10/15, 92, 50, 24, 15, 6, 8
2016/10/16, 95, 86, 55, 28, 10, 12
2016/10/17, 142, 101, 42, 30, 8, 10
2016/10/18, 157, 84, 33, 26, 9, 9
2016/10/19, 135, 75, 29, 22, 8, 8
2016/10/20, 110, 37, 28, 18, 4, 6
2016/10/21, 71, 64, 24, 21, 10, 12
2016/10/22, 103, 47, 17, 22, 12, 8
2016/10/23, 90, 47, 32, 27, 9, 13
2016/10/24, 88, 73, 16, 25, 12, 13
2016/10/25, 151, 72, 24, 28, 14, 19
2016/10/26, 135, 62, 23, 24, 7, 13
2016/10/27, 99, 58, 17, 25, 15, 12
2016/10/28, 116, 79, 15, 32, 35, 17
2016/10/29, 116, 67, 30, 25, 11, 10
2016/10/30, 116, 68, 15, 23, 11, 9
2016/10/31, 107, 63, 28, 23, 13, 8
2016/11/1, 90, 88, 32, 29, 19, 10
2016/11/2, 128, 92, 30, 31, 11, 16
2016/11/3, 150, 83, 34, 33, 9, 14
2016/11/4, 137, 102, 38, 35, 13, 15
2016/11/5, 152, 163, 39, 29, 12, 15
2016/11/6, 234, 102, 15, 33, 17, 16
2016/11/7, 167, 73, 27, 28, 18, 11
2016/11/8, 150, 87, 18, 34, 12, 10
2016/11/9, 137, 77, 34, 23, 10, 9
2016/11/10, 140, 78, 26, 28, 9, 11
2016/11/11, 122, 127, 19, 42, 34, 18
2016/11/12, 165, 207, 18, 54, 44, 21
2016/11/13, 235, 295, 42, 52, 46, 24
2016/11/14, 274, 117, 22, 31, 26, 11
2016/11/15, 142, 77, 28, 24, 15, 7
2016/11/16, 115, 78, 24, 28, 13, 8
2016/11/17, 130, 122, 4, 31, 17, 12
2016/11/18, 171, 98, 10, 23, 8, 14
2016/11/19, 163, 84, 15, 20, 9, 13
2016/11/20, 138, 60, 20, 17, 9, 8
2016/11/21, 92, 37, 22, 16, 9, 8
2016/11/22, 88, 65, 15, 21, 29, 10
2016/11/23, 135, 92, 17, 31, 29, 12
2016/11/24, 170, 95, 31, 28, 18, 12
2016/11/25, 169, 116, 18, 32, 24, 12
2016/11/26, 179, 161, 9, 40, 30, 17
2016/11/27, 185, 111, 18, 32, 21, 11
2016/11/28, 158, 102, 18, 31, 21, 7
2016/11/29, 152, 132, 31, 33, 25, 14
2016/11/30, 179, 198, , 47, 27, 18
2016/12/1, 221, 166, , 40, 24, 13
2016/12/2, 203, 118, , 37, 16, 12
2016/12/3, 174, 145, , 37, 17, 16
2016/12/4, 192, 163, 14, 36, 19, 18
2016/12/5, 212, 98, 27, 27, 26, 13
2016/12/6, 160, 175, 20, 47, 35, 21
2016/12/7, 223, 185, 37, 39, 31, 16
2016/12/8, 256, 104, 29, 23, 19, 8
2016/12/9, 143, 90, 24, 23, 21, 7
2016/12/10, 145, 82, 27, 23, 16, 6
2016/12/11, 147, 96, 27, 24, 33, 10
2016/12/12, 146, 68, 20, 16, 13, 9
2016/12/13, 133, 67, 27, 22, 27, 8
2016/12/14, 128, 126, 33, 31, 27, 14
2016/12/15, 192, 173, 31, 37, 35, 18
2016/12/16, 242, 112, 25, 29, 21, 12
2016/12/17, 191, 148, 12, 42, 34, 17
2016/12/18, 207, 341, 13, 64, 61, 27
2016/12/19, 349, 272, 29, 39, 31, 22
2016/12/20, 342, 107, 26, 25, 12, 20
2016/12/21, 198, 133, 29, 21, 19, 21
2016/12/22, 227, 133, 7, 36, 23, 35
2016/12/23, 255, 98, 18, 27, 19, 16
2016/12/24, 166, 61, 12, 26, 9, 10
2016/12/25, 128, 67, 10, 28, 24, 14
2016/12/26, 160, 88, 13, 29, 24, 14
2016/12/27, 170, 93, 34, 28, 20, 12
2016/12/28, 163, 111, 35, 30, 29, 14
2016/12/29, 193, 127, 32, 37, 25, 12
2016/12/30, 196, 152, 32, 41, 22, 21
2016/12/31, 233, , , , , 
2016/7/1, 93, 60, 69, 14, 15, 20
2016/7/2, 95, 65, 53, 10, 13, 10
2016/7/3, 107, 52, 46, 9, 14, 9
2016/7/4, 76, 84, 104, 19, 18, 18
2016/7/5, 139, 71, 35, 14, 18, 11
2016/7/6, 116, 76, 50, 12, 18, 11
2016/7/7, 131, 58, 32, 11, 14, 8
2016/7/8, 80, 58, 22, 11, 13, 9
2016/7/9, 81, 67, 41, 16, 12, 13
2016/7/10, 108, 69, 24, 21, 13, 15
2016/7/11, 113, 61, 34, 23, 13, 14
2016/7/12, 84, 52, 29, 19, 13, 16
2016/7/13, 84, 68, 36, 20, 16, 15
2016/7/14, 114, 53, 40, 21, 14, 12
2016/7/15, 79, 77, 59, 19, 16, 14
2016/7/16, 135, 78, 73, 21, 14, 15
2016/7/17, 123, 104, 78, 17, 15, 16
2016/7/18, 162, 93, 42, 12, 19, 14
2016/7/19, 123, 45, 25, 13, 13, 14
2016/7/20, 61, 40, 41, 17, 19, 11
2016/7/21, 54, 53, 52, 14, 14, 11
2016/7/22, 66, 63, 52, 18, 12, 10
2016/7/23, 87, 71, 55, 17, 13, 11
2016/7/24, 97, 69, 60, 17, 19, 12
2016/7/25, 103, 69, 70, 14, 14, 12
2016/7/26, 102, 82, 67, 15, 12, 13
2016/7/27, 137, 61, 64, 13, 13, 11
2016/7/28, 91, 72, 71, 18, 12, 12
2016/7/29, 124, 70, 52, 15, 11, 11
2016/7/30, 108, 69, 73, 14, 16, 11
2016/7/31, 106, 78, 54, 19, 16, 10
2016/8/1, 114, 78, 36, 21, 18, 14
2016/8/2, 110, 62, 35, 13, 16, 10
2016/8/3, 91, 47, 33, 14, 17, 12
2016/8/4, 68, 41, 40, 10, 23, 10
2016/8/5, 65, 50, 30, 12, 16, 11
2016/8/6, 93, 66, 46, 15, 16, 11
2016/8/7, 108, 52, 44, 17, 16, 13
2016/8/8, 78, 49, 32, 10, 17, 8
2016/8/9, 69, 54, 33, 11, 19, 10
2016/8/10, 83, 57, 50, 11, 20, 7
2016/8/11, 84, 61, 77, 12, 17, 8
2016/8/12, 94, 77, 73, 14, 17, 8
2016/8/13, 110, 72, 53, 14, 17, 8
2016/8/14, 105, 75, 50, 25, 19, 10
2016/8/15, 126, 66, 41, 11, 16, 11
2016/8/16, 114, 59, 63, 12, 17, 11
2016/8/17, 78, 65, 60, 13, 15, 8
2016/8/18, 90, 80, 96, 16, 17, 11
2016/8/19, 124, 72, 50, 13, 11, 16
2016/8/20, 137, 78, 24, 26, 26, 18
2016/8/21, 134, 66, 45, 15, 18, 10
2016/8/22, 108, 61, 83, 18, 15, 10
2016/8/23, 84, 63, 63, 19, 18, 9
2016/8/24, 90, 79, 98, 19, 22, 11
2016/8/25, 103, 69, 67, 17, 23, 12
2016/8/26, 76, 83, 67, 24, 36, 13
2016/8/27, 95, 99, 97, 22, 30, 14
2016/8/28, 118, 92, 85, 36, 43, 20
2016/8/29, 122, 95, 92, 31, 34, 16
2016/8/30, 127, 86, 105, 22, 22, 12
2016/8/31, 123, 95, 79, 24, 24, 12
2016/9/1, 139, 113, 102, 42, 28, 18
2016/9/2, 134, 137, 104, 51, 29, 16
2016/9/3, 155, 127, 99, 49, 22, 19
2016/9/4, 164, 117, 105, 37, 14, 18
2016/9/5, 159, 108, 107, 38, 21, 19
2016/9/6, 158, 61, 36, 21, 13, 12
2016/9/7, 110, 80, 69, 31, 17, 16
2016/9/8, 141, 103, 58, 37, 18, 19
2016/9/9, 157, 77, 52, 28, 17, 15
2016/9/10, 136, 85, 49, 25, 15, 15
2016/9/11, 138, 63, 45, 22, 12, 11
2016/9/12, 104, 76, 66, 38, 13, 16
2016/9/13, 139, 90, 92, 27, 12, 15
2016/9/14, 150, 65, , 13, 14, 10
2016/9/15, 117, 47, 40, 14, 13, 9
2016/9/16, 84, 63, 76, 29, 26, 18
2016/9/17, 102, 63, 71, 22, 25, 10
2016/9/18, 100, 60, 67, 24, 34, 12
2016/9/19, 82, 58, 66, 25, 33, 14
2016/9/20, 101, 70, 78, 32, 23, 13
2016/9/21, 133, 61, 64, 27, 16, 13
2016/9/22, 120, 67, 86, 20, 12, 11
2016/9/23, 130, 70, 87, 21, 11, 12
2016/9/24, 138, 74, 54, 19, 13, 10
2016/9/25, 148, 63, 41, 20, 10, 10
2016/9/26, 122, 54, 20, 24, 8, 14
2016/9/27, 113, 35, 22, 17, 12, 12
2016/9/28, 81, 50, 37, 26, 19, 12
2016/9/29, 87, 65, 25, 34, 18, 17
2016/9/30, 119, 46, 32, 22, 10, 12
2016/4/1, 120, 162, 71, 37, 20, 17
2016/4/2, 168, 96, 34, 20, 14, 13
2016/4/3, 97, 77, 50, 25, 11, 12
2016/4/4, 89, 75, 47, 26, 14, 12
2016/4/5, 107, 49, 31, 20, 12, 11
2016/4/6, 75, 82, 13, 24, 8, 17
2016/4/7, 149, 125, 61, 30, 11, 24
2016/4/8, 174, 114, 71, 33, 16, 23
2016/4/9, 156, 115, 91, 36, 24, 23
2016/4/10, 157, 109, 66, 20, 13, 15
2016/4/11, 152, 97, 70, 26, 20, 13
2016/4/12, 140, 140, 82, 37, 20, 18
2016/4/13, 164, 135, 85, 31, 16, 17
2016/4/14, 167, 123, 58, 19, 13, 13
2016/4/15, 154, 83, 27, 22, 14, 14
2016/4/16, 136, 102, 37, 19, 18, 10
2016/4/17, 113, 77, 46, 19, 20, 15
2016/4/18, 107, 91, 72, 26, 12, 11
2016/4/19, 120, 83, 36, 32, 16, 12
2016/4/20, 132, 136, 93, 29, 20, 16
2016/4/21, 195, 98, 60, 24, 15, 13
2016/4/22, 141, 138, 48, 30, 18, 17
2016/4/23, 172, 115, 68, 26, 29, 25
2016/4/24, 170, 97, 55, 24, 15, 10
2016/4/25, 118, 100, 41, 22, 14, 11
2016/4/26, 142, 86, 55, 34, 27, 17
2016/4/27, 147, 103, 92, 29, 25, 16
2016/4/28, 156, 118, 82, 30, 26, 16
2016/4/29, 147, 90, 78, 24, 22, 15
2016/4/30, 138, 89, 72, 21, 17, 12
2016/5/1, 127, 77, 49, 15, 16, 12
2016/5/2, 109, 115, 56, 11, 13, 9
2016/5/3, 84, 77, 76, 21, 22, 11
2016/5/4, 95, 81, 71, 18, 17, 11
2016/5/5, 116, 163, 69, 22, 28, 14
2016/5/6, 160, 186, 57, 23, 26, 16
2016/5/7, 169, 79, 43, 19, 15, 9
2016/5/8, 117, 67, 39, 16, 15, 11
2016/5/9, 105, 86, 68, 24, 26, 14
2016/5/10, 133, 101, 63, 20, 12, 14
2016/5/11, 139, 87, 57, 15, 15, 13
2016/5/12, 101, 88, 52, 16, 21, 12
2016/5/13, 84, 83, 34, 17, 15, 12
2016/5/14, 130, 56, 40, 15, 10, 13
2016/5/15, 92, 75, 67, 24, 19, 12
2016/5/16, 90, 75, 74, 23, 14, 12
2016/5/17, 107, 84, 86, 25, 15, 11
2016/5/18, 118, 84, 83, 21, 12, 10
2016/5/19, 106, 80, 65, 16, 12, 10
2016/5/20, 105, 70, 42, 22, 14, 13
2016/5/21, 108, 69, 98, 22, 23, 13
2016/5/22, 98, 74, 64, 21, 19, 13
2016/5/23, 112, 95, 84, 25, 15, 14
2016/5/24, 145, 84, 97, 22, 14, 13
2016/5/25, 133, 84, 68, 28, 39, 14
2016/5/26, 104, 84, 29, 26, 21, 14
2016/5/27, 136, 52, 32, 17, 7, 14
2016/5/28, 94, 81, 53, 22, 18, 21
2016/5/29, 141, 73, 58, 23, 11, 17
2016/5/30, 110, 82, 41, 22, 10, 16
2016/5/31, 149, 71, 67, 18, 14, 16
2016/6/1, 102, 69, 66, 26, 21, 13
2016/6/2, 105, 71, 26, 23, 13, 12
2016/6/3, 112, 67, 71, 20, 14, 13
2016/6/4, 99, 65, 45, 16, 12, 11
2016/6/5, 97, 67, 61, 16, 12, 14
2016/6/6, 105, 77, 72, 21, 13, 12
2016/6/7, 104, 95, 63, 30, 15, 15
2016/6/8, 147, 85, 88, 19, 12, 13
2016/6/9, 126, 79, 71, 16, 8, 13
2016/6/10, 134, 108, 70, 22, 23, 18
2016/6/11, 155, 93, 71, 22, 21, 19
2016/6/12, 150, 98, 79, 22, 13, 15
2016/6/13, 132, 60, 76, 13, 12, 14
2016/6/14, 79, 69, 62, 15, 14, 16
2016/6/15, 120, 72, 100, 21, 18, 15
2016/6/16, 93, 65, 90, 17, 18, 14
2016/6/17, 109, 68, 89, 18, 19, 13
2016/6/18, 113, 78, 84, 25, 21, 15
2016/6/19, 116, 51, 67, 17, 18, 13
2016/6/20, 66, 43, 25, 14, 12, 12
2016/6/21, 65, 56, 72, 18, 22, 19
2016/6/22, 100, 48, 31, 14, 10, 15
2016/6/23, 133, 59, 86, 16, 17, 17
2016/6/24, 137, 69, 83, 22, 15, 15
2016/6/25, 117, 61, 59, 17, 12, 14
2016/6/26, 98, 57, 62, 17, 13, 13
2016/6/27, 95, 50, 43, 15, 10, 12
2016/6/28, 74, 64, 70, 19, 8, 14
2016/6/29, 100, 65, 44, 20, 12, 14
2016/6/30, 90, 38, 37, 13, 12, 24
2016/1/4, 245, 74, 20, 26, 27, 20
2016/1/5, 124, 74, 14, 28, 23, 20
2016/1/6, 139, 118, 18, 42, 50, 27
2016/1/7, 189, 144, 18, 43, 30, 28
2016/1/8, 204, 207, 24, 48, 30, 34
2016/1/9, 247, 232, 25, 59, 34, 32
2016/1/10, 283, 113, 20, 33, 37, 26
2016/1/11, 164, 78, 22, 26, 31, 22
2016/1/12, 137, 112, 26, 31, 32, 24
2016/1/13, 177, 123, 19, 37, 26, 26
2016/1/14, 180, 120, 24, 48, 34, 27
2016/1/15, 179, 114, 21, 51, 35, 26
2016/1/16, 184, 169, 15, 45, 39, 31
2016/1/17, 226, 90, 28, 25, 31, 19
2016/1/18, 166, 113, 5, 40, 31, 17
2016/1/19, 176, 91, , 29, 24, 13
2016/1/20, 149, 56, , 23, 19, 9
2016/1/21, 103, 104, , 35, 35, 16
2016/1/22, 178, 67, , 17, 30, 9
2016/1/23, 109, 64, 29, 12, 15, 7
2016/1/24, 78, 76, 26, 23, 27, 10
2016/1/25, 103, 95, 31, 35, 35, 13
2016/1/26, 142, 131, 33, 61, 50, 27
2016/1/27, 187, 125, 27, 49, 41, 21
2016/1/28, 187, 99, 24, 37, 28, 19
2016/1/29, 173, 77, 20, 31, 27, 15
2016/1/30, 130, 87, 17, 30, 29, 19
2016/1/31, 163, 93, 36, 30, 36, 17
2016/2/1, 161, 123, 37, 30, 32, 20
2016/2/2, 190, 114, 36, 52, 27, 24
2016/2/3, 181, 126, 39, 57, 40, 29
2016/2/4, 190, 138, 33, 48, 35, 31
2016/2/5, 198, 86, 32, 25, 35, 16
2016/2/6, 137, 108, 31, 25, 32, 15
2016/2/7, 157, 182, 48, 29, 47, 15
2016/2/8, 230, 146, 43, 28, 41, 16
2016/2/9, 228, 102, 27, 23, 38, 15
2016/2/10, 174, 90, 20, 26, 47, 23
2016/2/11, 164, 103, 12, 23, 47, 25
2016/2/12, 169, 46, 29, 16, 42, 17
2016/2/13, 86, 40, 31, 10, 22, 11
2016/2/14, 64, 53, 35, 15, 20, 11
2016/2/15, 80, 57, 35, 17, 26, 11
2016/2/16, 86, 76, 38, 27, 32, 16
2016/2/17, 132, 76, 32, 25, 26, 15
2016/2/18, 137, 136, 26, 37, 32, 20
2016/2/19, 165, 119, 28, 29, 29, 16
2016/2/20, 153, 101, 26, 32, 22, 16
2016/2/21, 153, 106, 25, 25, 12, 15
2016/2/22, 162, 134, 22, 34, 31, 21
2016/2/23, 185, 90, 29, 28, 13, 16
2016/2/24, 160, 113, 44, 40, 27, 18
2016/2/25, 176, 165, 46, 43, 30, 23
2016/2/26, 180, 124, 42, 39, 22, 20
2016/2/27, 161, 132, 45, 30, 34, 23
2016/2/28, 171, 79, 36, 30, 34, 17
2016/2/29, 119, 77, 47, 23, 14, 16
2016/3/1, 139, 114, 60, 45, 32, 22
2016/3/2, 172, 122, 60, 49, 27, 25
2016/3/3, 171, 138, 45, 42, 26, 27
2016/3/4, 187, 186, 23, 42, 32, 32
2016/3/5, 205, 142, 39, 24, 13, 23
2016/3/6, 154, 152, 30, 23, 18, 22
2016/3/7, 169, 85, 30, 16, 13, 20
2016/3/8, 82, 57, 28, 20, 19, 17
2016/3/9, 76, 81, 38, 27, 35, 22
2016/3/10, 138, 97, 40, 32, 20, 22
2016/3/11, 149, 107, 39, 26, 19, 19
2016/3/12, 165, 133, 39, 32, 30, 25
2016/3/13, 180, 108, 51, 29, 25, 22
2016/3/14, 155, 97, 57, 24, 17, 19
2016/3/15, 154, 109, 48, 35, 18, 18
2016/3/16, 154, 111, 22, 32, 16, 21
2016/3/17, 166, 119, 48, 35, 14, 23
2016/3/18, 174, 153, 56, 38, 21, 25
2016/3/19, 196, 113, 52, 26, 14, 21
2016/3/20, 148, 93, 55, 29, 20, 20
2016/3/21, 137, 91, 54, 25, 19, 21
2016/3/22, 147, 118, 43, 21, 26, 25
2016/3/23, 94, 67, 43, 19, 21, 20
2016/3/24, 74, 93, 58, 29, 29, 21
2016/3/25, 124, 104, 51, 27, 22, 22
2016/3/26, 138, 91, 53, 22, 16, 21
2016/3/27, 130, 88, 74, 27, 19, 21
2016/3/28, 122, 98, 53, 26, 34, 23
2016/3/29, 134, 134, 48, 39, 22, 20
2016/3/30, 172, 76, 64, 21, 12, 12
2016/3/31, 115, 75, 58, 23, 13, 16
2015/10/1, 83, 100, 60, 32, 16, 13
2015/10/2, 145, 126, 76, 44, 21, 17
2015/10/3, 169, 118, 48, 40, 13, 14
2015/10/4, 160, 83, 50, 31, 13, 14
2015/10/5, 128, 77, 46, 26, 12, 12
2015/10/6, 131, 48, 30, 16, 6, 10
2015/10/7, 82, 62, 31, 21, 23, 13
2015/10/8, 95, 82, 35, 28, 23, 12
2015/10/9, 120, 76, 32, 28, 24, 13
2015/10/10, 118, 85, 53, 32, 19, 12
2015/10/11, 126, 103, 69, 46, 21, 16
2015/10/12, 156, 121, 63, 54, 25, 20
2015/10/13, 162, 131, 41, 64, 25, 18
2015/10/14, 165, 141, 60, 47, 27, 18
2015/10/15, 193, 187, 83, 65, 36, 24
2015/10/16, 223, 163, 66, 52, 17, 18
2015/10/17, 187, 104, 73, 38, 15, 15
2015/10/18, 164, 96, 40, 36, 10, 14
2015/10/19, 160, 133, 50, 37, 12, 19
2015/10/20, 164, 120, 38, 33, 10, 22
2015/10/21, 156, 97, 42, 34, 19, 24
2015/10/22, 157, 141, 25, 36, 23, 31
2015/10/23, 181, 176, 41, 34, 28, 34
2015/10/24, 206, 87, 39, 20, 12, 25
2015/10/25, 114, 62, 23, 20, 9, 24
2015/10/26, 108, 97, 29, 24, 19, 24
2015/10/27, 108, 87, 25, 35, 22, 26
2015/10/28, 136, 104, 23, 38, 31, 28
2015/10/29, 157, 81, 34, 30, 33, 26
2015/10/30, 95, 112, 25, 39, 38, 30
2015/10/31, 167, 103, 35, 37, 33, 29
2015/11/1, 161, 92, 42, 39, 21, 27
2015/11/2, 145, 99, 75, 39, 21, 27
2015/11/3, 168, 115, 27, 35, 17, 26
2015/11/4, 181, 129, 25, 35, 20, 29
